company,job_title,linkedin_job_id,location,posted_on,posted_date,Seniority level,Employment type
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,SOFTWARE ENGINEER,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Applied Sciences IC2,view,"Bengaluru, Karnataka, India",2024-07-30,30-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-07-30,30-07-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-08-07,07-08-2024,,
Microsoft,Software Engineer,view,"Pune, Maharashtra, India",2024-08-09,09-08-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-07-23,23-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-08-04,04-08-2024,,
Microsoft,Business Manager,view,"Noida, Uttar Pradesh, India",2024-08-07,07-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-08-02,02-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Customer Success Account Manager,view,Mumbai Metropolitan Region,2024-07-25,25-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-08-01,01-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-08-07,07-08-2024,,
Microsoft,Senior HR Business Partner,view,"Hyderabad, Telangana, India",2024-07-26,26-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer - Backend,view,"Hyderabad, Telangana, India",2024-07-29,29-07-2024,,
Microsoft,Digital Specialist – Support Solution (India),view,"Gurgaon, Haryana, India",2024-08-01,01-08-2024,,
Microsoft,Designer II,view,"Bengaluru, Karnataka, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Demand Planning,view,"Hyderabad, Telangana, India",2024-08-07,07-08-2024,,
Microsoft,Designer 2,view,"Hyderabad, Telangana, India",2024-08-02,02-08-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-08-05,05-08-2024,,
Microsoft,Software Engineer,view,"Noida, Uttar Pradesh, India",2024-08-09,09-08-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-07-23,23-07-2024,,
Microsoft,Sales Leader - Application Development,view,"Delhi, India",2024-07-25,25-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-07-24,24-07-2024,,
Microsoft,Account Management - Edtech,view,"Gurgaon, Haryana, India",2024-07-22,22-07-2024,,
Microsoft,Sales Leader - Application Development,view,"Uttar Pradesh, India",2024-07-25,25-07-2024,,
Microsoft,Sales Leader - Application Development,view,"Haryana, India",2024-07-25,25-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-07-30,30-07-2024,,
Microsoft,Sr. Business Analyst,view,"Hyderabad, Telangana, India",2024-07-26,26-07-2024,,
Microsoft,Software Engineer,view,"Noida, Uttar Pradesh, India",2024-07-31,31-07-2024,,
Microsoft,Strategic Sales Business Development Manager,view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Microsoft,Technical Support Engineering,view,"Noida, Uttar Pradesh, India",2024-07-30,30-07-2024,,
Microsoft,Technical Support Engineering,view,"Maharashtra, India",2024-07-28,28-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-07-22,22-07-2024,,
Microsoft,Data Center Technician,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Technical Customer Success Account Manager,view,Mumbai Metropolitan Region,2024-08-09,09-08-2024,,
Microsoft,Technical Support Engineering,view,"Hyderabad, Telangana, India",2024-07-30,30-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-03,03-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-08-09,09-08-2024,,
Microsoft,Technical Support Engineering,view,"Delhi, India",2024-07-28,28-07-2024,,
Microsoft,Technical Support Engineering,view,"Uttar Pradesh, India",2024-07-28,28-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-04,04-08-2024,,
Microsoft,Software Engineering,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer - Backend,view,"Hyderabad, Telangana, India",2024-07-29,29-07-2024,,
Microsoft,Digital Specialist – Support Solution (India),view,"Gurgaon, Haryana, India",2024-08-01,01-08-2024,,
Microsoft,Designer II,view,"Bengaluru, Karnataka, India",2024-07-31,31-07-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Demand Planning,view,"Hyderabad, Telangana, India",2024-08-07,07-08-2024,,
Microsoft,Designer 2,view,"Hyderabad, Telangana, India",2024-08-02,02-08-2024,,
Microsoft,Software Engineer,view,"Bengaluru, Karnataka, India",2024-08-05,05-08-2024,,
Microsoft,Software Engineer,view,"Noida, Uttar Pradesh, India",2024-08-09,09-08-2024,,
Microsoft,Data Center Technician,view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Technical Customer Success Account Manager,view,Mumbai Metropolitan Region,2024-08-09,09-08-2024,,
Microsoft,Technical Support Engineering,view,"Hyderabad, Telangana, India",2024-07-30,30-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-03,03-08-2024,,
Microsoft,Software Engineer,view,"Hyderabad, Telangana, India",2024-08-09,09-08-2024,,
Microsoft,Technical Support Engineering,view,"Delhi, India",2024-07-28,28-07-2024,,
Microsoft,Technical Support Engineering,view,"Uttar Pradesh, India",2024-07-28,28-07-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-04,04-08-2024,,
Microsoft,Software Engineering,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Product Manager 2,view,"Hyderabad, Telangana, India",2024-07-24,24-07-2024,,
Microsoft,Content Designer II,view,"Hyderabad, Telangana, India",2024-08-04,04-08-2024,,
Microsoft,Technical Support Engineering,view,"Telangana, India",2024-07-28,28-07-2024,,
Microsoft,Sales Leader - Application Development,view,"Karnataka, India",2024-07-25,25-07-2024,,
Microsoft,Technical Support Engineering,view,"Himachal Pradesh, India",2024-07-28,28-07-2024,,
Microsoft,Strategic Business Development Manager - Partnership,view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Microsoft,Software Engineer II,view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Microsoft,Software Engineer 2,view,"Hyderabad, Telangana, India",2024-07-25,25-07-2024,,
Microsoft,Software Engineer 2,view,"Noida, Uttar Pradesh, India",2024-08-03,03-08-2024,,
Microsoft,Technical Support Engineering,view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Google,Digital Marketing Strategist,view,"Gurugram, Haryana, India",2024-08-03,03-08-2024,,
Google,"Software Engineer, University Graduate, 2025",view,"Bengaluru, Karnataka, India",2024-07-31,31-07-2024,,
Google,"Software Engineer, University Graduate, 2025",view,Mumbai Metropolitan Region,2024-07-31,31-07-2024,,
Google,Marketing Category Manager,view,"Gurgaon, Haryana, India",2024-08-08,08-08-2024,,
Google,Technical Recruiter,view,"Bengaluru, Karnataka, India",2024-07-24,24-07-2024,,
Google,"Software Engineer, University Graduate, 2025",view,"Gurgaon, Haryana, India",2024-07-31,31-07-2024,,
Google,"Software Engineer, University Graduate, 2025",view,"Hyderabad, Telangana, India",2024-07-31,31-07-2024,,
Google,"Software Engineer, University Graduate, 2025",view,"Pune, Maharashtra, India",2024-07-31,31-07-2024,,
Google,Technical Recruiter,view,"Hyderabad, Telangana, India",2024-07-24,24-07-2024,,
Google,Executive Recruiter,view,"Gurugram, Haryana, India",2024-08-05,05-08-2024,,
Google,Data Analyst,view,"Hyderabad, Telangana, India",2024-08-10,10-08-2024,,
Google,Marketing Category Manager,view,"Bengaluru, Karnataka, India",2024-08-02,02-08-2024,,
Google,"Product Specialist, Product and Sales Activation",view,"Gurugram, Haryana, India",2024-08-09,09-08-2024,,
Google,Digital Marketing Strategist,view,"Hyderabad, Telangana, India",2024-08-03,03-08-2024,,
Google,Executive Recruiter,view,"Bengaluru, Karnataka, India",2024-08-05,05-08-2024,,
Google,"Business Development Consultant, New Business Sales",view,"Gurugram, Haryana, India",2024-08-09,09-08-2024,,
Google,"Software Engineer, Core",view,"Bengaluru, Karnataka, India",2024-07-24,24-07-2024,,
Google,Executive Recruiter,view,"Hyderabad, Telangana, India",2024-08-05,05-08-2024,,
Google,"Software Engineer, Core",view,"Hyderabad, Telangana, India",2024-08-03,03-08-2024,,
Google,"Administrative Business Partner, Search Platforms",view,"Bengaluru, Karnataka, India",2024-08-05,05-08-2024,,
Google,"Marketing Analytics Manager, Ads Marketing",view,"Gurugram, Haryana, India",2024-08-06,06-08-2024,,
Google,"Accountant, Platforms and Ecosystems",view,"Hyderabad, Telangana, India",2024-08-09,09-08-2024,,
Google,"Account Manager, Ad Sales",view,"Gurgaon, Haryana, India",2024-08-04,04-08-2024,,
Google,"Media lead, Marketing",view,"Gurgaon, Haryana, India",2024-08-05,05-08-2024,,
Google,"Embedded Software Engineer, University Graduate, 2025",view,"Bengaluru, Karnataka, India",2024-08-02,02-08-2024,,
Google,"Growth Manager, AppDev (English, Hindi)",view,"Gurugram, Haryana, India",2024-07-26,26-07-2024,,
Google,Internal Communications Specialist,view,"Gurugram, Haryana, India",2024-08-09,09-08-2024,,
Google,"Software Engineer, Google Ads",view,"Bengaluru, Karnataka, India",2024-07-31,31-07-2024,,
Google,"Account Strategist, Mid-Market Sales, Google Customer Solutions",view,"Gurugram, Haryana, India",2024-08-01,01-08-2024,,
Google,"Account Strategist, Mid-Market Sales, Google Customer Solutions",view,Mumbai Metropolitan Region,2024-08-01,01-08-2024,,
Google,"Product Manager, Customer Engagement",view,"Hyderabad, Telangana, India",2024-07-26,26-07-2024,,
Google,"Customer Onboarding Strategist, Acquisitions, Google Customer Solutions",view,"Bengaluru, Karnataka, India",2024-08-10,10-08-2024,,
Google,"Product Support Manager, Google Play",view,"Gurgaon, Haryana, India",2024-07-22,22-07-2024,,
Google,"Software Engineer, Search",view,"Bengaluru, Karnataka, India",2024-08-09,09-08-2024,,
Google,"Software Engineer, YouTube",view,"Bengaluru, Karnataka, India",2024-08-10,10-08-2024,,
Google,"Software Engineer, Payments",view,"Hyderabad, Telangana, India",2024-08-10,10-08-2024,,
Google,"Software Engineer, Payments",view,"Bengaluru, Karnataka, India",2024-07-31,31-07-2024,,
Google,"Program Manager, Strategy and Operations",view,"Hyderabad, Telangana, India",2024-07-24,24-07-2024,,
Google,"Product Manager, Search",view,"Bengaluru, Karnataka, India",2024-08-02,02-08-2024,,
Google,"Strategy and Operations Lead, Go-To-Market",view,"Gurgaon, Haryana, India",2024-08-02,02-08-2024,,
Google,"Product Support Consultant, gTech",view,"Gurgaon, Haryana, India",2024-07-22,22-07-2024,,
Google,"Business Intelligence Analyst, Finance",view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Google,"Product Manager, Google Home/Nest Subscriptions",view,"Bengaluru, Karnataka, India",2024-07-30,30-07-2024,,
Google,"Software Engineer, Front End, Google Cloud",view,"Bengaluru, Karnataka, India",2024-07-30,30-07-2024,,
Google,"Product Manager, Member Retention and Experience",view,"Bengaluru, Karnataka, India",2024-08-09,09-08-2024,,
Google,"Workday Analyst, People Operations",view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Google,"Research Scientist, Google Assistant",view,"Bengaluru, Karnataka, India",2024-08-09,09-08-2024,,
Google,"Program Manager, Vendor Quality Operations",view,"Bengaluru, Karnataka, India",2024-08-09,09-08-2024,,
Google,"Product Manager, Play Store, CRM",view,"Bengaluru, Karnataka, India",2024-08-07,07-08-2024,,
Google,"Product Manager, Ads Incentives",view,"Bengaluru, Karnataka, India",2024-08-01,01-08-2024,,
Google,Technical Account Manager,view,"Gurugram, Haryana, India",2024-08-10,10-08-2024,,
Google,"Financial Analyst, Ads Operations",view,"Gurgaon, Haryana, India",2024-08-06,06-08-2024,,
Google,"Administrative Business Partner, International Controllership",view,"Hyderabad, Telangana, India",2024-07-30,30-07-2024,,
Google,"Business Finance Analyst, Finance, Google Customer Solutions",view,"Bengaluru, Karnataka, India",2024-08-05,05-08-2024,,
Google,Internal Communications Specialist,view,"Bengaluru, Karnataka, India",2024-08-09,09-08-2024,,
Google,"Product Manager, Google TV Smart Home Experiences",view,"Bengaluru, Karnataka, India",2024-08-10,10-08-2024,,
Google,"Business Finance Analyst, Ads, Google Customer Solutions",view,"Bengaluru, Karnataka, India",2024-08-06,06-08-2024,,
Google,Service Delivery Manager,view,"Gurugram, Haryana, India",2024-08-07,07-08-2024,,
Google,"Finance Lead, Payments, Finance",view,"Bengaluru, Karnataka, India",2024-08-03,03-08-2024,,
Google,"Silicon Engineer, University Graduate, 2025",view,"Bengaluru, Karnataka, India",2024-07-29,29-07-2024,,
Amazon,Executive Assistant,view,"Gurgaon, Haryana, India",2024-08-11,11-08-2024,,
Amazon,"Business Analyst, India Customer Service",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sales Manager, Amazon Devices",view,"Gurugram, Haryana, India",2024-08-11,11-08-2024,,
Amazon,"Sales Specialist, Global Sales",view,"Gurugram, Haryana, India",2024-08-11,11-08-2024,,
Amazon,"Team Lead, Last mile",view,Greater Chennai Area,2024-08-11,11-08-2024,,
Amazon,Brand Specialist,view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Advertising Strategic Manager, Amazon",view,"Gurugram, Haryana, India",2024-08-11,11-08-2024,,
Amazon,Packaging Lab incharge,view,"Pune, Maharashtra, India",2024-08-11,11-08-2024,,
Amazon,"HRBP, International Emerging Stores Payment",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,Team Manager,view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Catalog Lead, Home",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sr. Administrator, Appeals",view,"Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Associate Site Merchandiser, LA",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"QA Team Manager, Print Quality Assurance",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"SR. FinOps Analyst - AR, Global Account Receivables",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"Manager Investigations, KYC",view,"Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"AI Content Writer, Artificial General Intelligence Data Services",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"Operation Specialist, Fees Team",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sr. L&D Business Partner, CS Leadership Development - WWCS Org",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"Tax Analyst GST Tax Compliance, GST Tax Compliance Team",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Associate - Retail Process, CMT",view,"Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sr. Product Manager- Technical, Central Shopping Experience",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Program Manager-I, Japan Transportation Systems",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,Software Development Manager,view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"PC Specialist, Global Payroll Quality Assurance (GPQA) Team - Payroll Controllership",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"System Development Engineer, Payments Services",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"System Development Engineer, Payments Services",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Team Lead, Fulfillment Centre, All Process paths",view,"Ahmedabad, Gujarat, India",2024-08-11,11-08-2024,,
Amazon,System Development Engineer II,view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sr. Software Engineer, Amazon",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"SDE II, FireTV",view,"Chennai, Tamil Nadu, India",2024-08-11,11-08-2024,,
Amazon,"Software Development Engineer - Alexa Voice Service, Alexa Voice Services",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Sr. Technical Program Manager, Device Software Externalization Team",view,"Chennai, Tamil Nadu, India",2024-08-11,11-08-2024,,
Amazon,"Software Dev Engineer II, International Emerging Stores",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
Amazon,"Software Dev Engineer II, Core Transport Tech/Visibility",view,"Hyderabad, Telangana, India",2024-08-11,11-08-2024,,
Amazon,"Sr Software Dev Engineer- Connectivity/Wifi/Bluetooth, Connectivity",view,"Bengaluru, Karnataka, India",2024-08-11,11-08-2024,,
